-- Merging decision tree log ---
application
INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:6:4-45:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nadeem/.gradle/caches/transforms-3/898cbb911d0e06d2c9dea240545edf75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nadeem/.gradle/caches/transforms-3/898cbb911d0e06d2c9dea240545edf75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nadeem/.gradle/caches/transforms-3/14f792cd7dd438f69946200dcab44356/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nadeem/.gradle/caches/transforms-3/14f792cd7dd438f69946200dcab44356/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/742d7e688c2d0bef856339fa4c058687/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/742d7e688c2d0bef856339fa4c058687/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/9843b22f985afa7011930a79ef3f5992/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/9843b22f985afa7011930a79ef3f5992/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/8f176ed62d5d028510d0326658d2d18e/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/8f176ed62d5d028510d0326658d2d18e/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/73796134b657eecdf04a243e5f341c08/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/73796134b657eecdf04a243e5f341c08/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nadeem/.gradle/caches/transforms-3/46d5db73e72bf22e3cc73af304f9b359/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nadeem/.gradle/caches/transforms-3/46d5db73e72bf22e3cc73af304f9b359/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/nadeem/.gradle/caches/transforms-3/1f5293cac7ee6599710ad386efb328c8/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/nadeem/.gradle/caches/transforms-3/1f5293cac7ee6599710ad386efb328c8/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/b65a724ef59d81a63825d8f0d7950926/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/b65a724ef59d81a63825d8f0d7950926/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/0b538164f438c8f47b1bbef82edd6412/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/0b538164f438c8f47b1bbef82edd6412/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nadeem/.gradle/caches/transforms-3/c961ed94b4c08b113cd6707f193ad0e9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nadeem/.gradle/caches/transforms-3/c961ed94b4c08b113cd6707f193ad0e9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nadeem/.gradle/caches/transforms-3/8d4075f5697dde77210e987efebdbcb4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nadeem/.gradle/caches/transforms-3/8d4075f5697dde77210e987efebdbcb4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/nadeem/.gradle/caches/transforms-3/fb7993f6a936784590492ffc8fce977a/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/nadeem/.gradle/caches/transforms-3/fb7993f6a936784590492ffc8fce977a/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/016ac26b8a7d144afce3e2c123c72d86/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/016ac26b8a7d144afce3e2c123c72d86/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nadeem/.gradle/caches/transforms-3/05277f8f2c3d08f62a40dd438f51b95a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nadeem/.gradle/caches/transforms-3/05277f8f2c3d08f62a40dd438f51b95a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nadeem/.gradle/caches/transforms-3/93bdab1cbaacd3c75d2cda96ba7a9d24/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nadeem/.gradle/caches/transforms-3/93bdab1cbaacd3c75d2cda96ba7a9d24/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nadeem/.gradle/caches/transforms-3/9c3b2189c34ed5404a573ed2d26cd860/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nadeem/.gradle/caches/transforms-3/9c3b2189c34ed5404a573ed2d26cd860/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/e3ebea1a1e985eeb5c938cd46b488aa2/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/e3ebea1a1e985eeb5c938cd46b488aa2/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nadeem/.gradle/caches/transforms-3/5de754888986f466914b1fadddc001cb/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nadeem/.gradle/caches/transforms-3/5de754888986f466914b1fadddc001cb/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/590ea22b2f474b8a4ee018895a75619e/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/590ea22b2f474b8a4ee018895a75619e/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] /Users/nadeem/.gradle/caches/transforms-3/7106aa1dd35a09802dfc515286fc1a77/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/nadeem/.gradle/caches/transforms-3/7106aa1dd35a09802dfc515286fc1a77/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nadeem/.gradle/caches/transforms-3/814d1215be24cb5abf003ade6bfe49e5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nadeem/.gradle/caches/transforms-3/814d1215be24cb5abf003ade6bfe49e5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/3f73f3061823f172f5b5022af27f74de/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/3f73f3061823f172f5b5022af27f74de/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nadeem/.gradle/caches/transforms-3/6d1c3b8f6bd91089db4f552b38385514/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nadeem/.gradle/caches/transforms-3/6d1c3b8f6bd91089db4f552b38385514/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/nadeem/.gradle/caches/transforms-3/b917d18061d427a86ab93f7b8250e617/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/nadeem/.gradle/caches/transforms-3/b917d18061d427a86ab93f7b8250e617/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/nadeem/.gradle/caches/transforms-3/7106aa1dd35a09802dfc515286fc1a77/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml
provider#com.pichillilorenzo.flutter_inappwebview.InAppWebViewFileProvider
INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:10:9-18:20
	android:authorities
		INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [:permission_handler_android] /Volumes/Untitled/githubrepos/phone-app/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:url_launcher_android] /Volumes/Untitled/githubrepos/phone-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:onesignal_flutter] /Volumes/Untitled/githubrepos/phone-app/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/b45bc2e0d3d05485362e6fd03e444991/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:2:1-136:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/nadeem/.gradle/caches/transforms-3/e8915e6f73ff3c73c104817b9dca7424/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/nadeem/.gradle/caches/transforms-3/28daf90d95404355e6e365bb554f1b5f/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nadeem/.gradle/caches/transforms-3/898cbb911d0e06d2c9dea240545edf75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nadeem/.gradle/caches/transforms-3/14f792cd7dd438f69946200dcab44356/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/742d7e688c2d0bef856339fa4c058687/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/9843b22f985afa7011930a79ef3f5992/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/nadeem/.gradle/caches/transforms-3/53791a4fae50d93ce5dbc6066bf9e621/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/8f176ed62d5d028510d0326658d2d18e/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/73796134b657eecdf04a243e5f341c08/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nadeem/.gradle/caches/transforms-3/46d5db73e72bf22e3cc73af304f9b359/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/nadeem/.gradle/caches/transforms-3/1f5293cac7ee6599710ad386efb328c8/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/nadeem/.gradle/caches/transforms-3/5de153f1f57bc120e3159b628f044200/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/nadeem/.gradle/caches/transforms-3/6ba587f18e0cfb42db299785e64a7064/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/nadeem/.gradle/caches/transforms-3/867706dc5f2d6aaa0082d63b8fd4e65b/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/1dd61fac18119d01bcdd3234085234d6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/798dc526e003fdaf7ad4abfa24f12de1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/nadeem/.gradle/caches/transforms-3/a0444e6c45dcffa334682c9d5ca8bd66/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/nadeem/.gradle/caches/transforms-3/584d833dd652fe3ab98fd847a4f1f19e/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/b65a724ef59d81a63825d8f0d7950926/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/0b538164f438c8f47b1bbef82edd6412/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nadeem/.gradle/caches/transforms-3/c961ed94b4c08b113cd6707f193ad0e9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nadeem/.gradle/caches/transforms-3/db150b516683ad41d878f2a1c72d580a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nadeem/.gradle/caches/transforms-3/8d4075f5697dde77210e987efebdbcb4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/nadeem/.gradle/caches/transforms-3/39d1cc58b8a23f207760543a0e5d9aa5/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/nadeem/.gradle/caches/transforms-3/fb7993f6a936784590492ffc8fce977a/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/016ac26b8a7d144afce3e2c123c72d86/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nadeem/.gradle/caches/transforms-3/05277f8f2c3d08f62a40dd438f51b95a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nadeem/.gradle/caches/transforms-3/93bdab1cbaacd3c75d2cda96ba7a9d24/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nadeem/.gradle/caches/transforms-3/9c3b2189c34ed5404a573ed2d26cd860/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/1b811f70903e7781896f77459cd4d506/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/e3ebea1a1e985eeb5c938cd46b488aa2/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nadeem/.gradle/caches/transforms-3/5de754888986f466914b1fadddc001cb/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/nadeem/.gradle/caches/transforms-3/e21885e5828eaa25fa705b51ac6b512e/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/nadeem/.gradle/caches/transforms-3/c695fcee7c649818834e03d5c7c2e6d4/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/nadeem/.gradle/caches/transforms-3/b0782342b9a54bee17b775d10f151623/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/nadeem/.gradle/caches/transforms-3/565e22f73fdbbb8eacae211f5d3e0809/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/5839108541d1295778cc07886dee5fcd/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/3775731993ce5714df66b606a351dcce/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/nadeem/.gradle/caches/transforms-3/2943fd8a0c9802c0bc2f287799200d7a/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/nadeem/.gradle/caches/transforms-3/66877bd7325ab0c4b3ad3d71ae8f5154/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/nadeem/.gradle/caches/transforms-3/4f18a4eabfd1ba6330b068ba2a5cc6e0/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/836f5a3fcfbac7b0ddb6567cf709aded/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/f11a02aaf778b212a00b6cdbdec09131/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/590ea22b2f474b8a4ee018895a75619e/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/0330e5f9c0068e349e75bee944e36243/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nadeem/.gradle/caches/transforms-3/5328ad8da257579cdf51245515d1d496/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nadeem/.gradle/caches/transforms-3/c5d69657e2c9c701482f6a5643866981/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
